Id,Probability
23162,0.568
23163,0.082
23164,0.22
23165,0.082
23166,0.366
23167,0.376
23168,0.044
23169,0.088
23170,0.982
23171,0.186
23172,0.784
23173,0.216
23174,0.038
23175,0.202
23176,0.162
23177,0.016
23178,0.8
23179,0.34
23180,0.482
23181,0.148
23182,0.1
23183,0.528
23184,0.056
23185,0.046
23186,0.456
23187,0.352
23188,0.458
23189,0.13
23190,0.662
23191,0.152
23192,0.342
23193,0.316
23194,0.024
23195,0.556
23196,0.092
23197,0.056
23198,0.006
23199,0.14
23200,0.26
23201,0.016
23202,0.15
23203,0.57
23204,0.024
23205,0.302
23206,0.202
23207,0.25
23208,0.142
23209,0.168
23210,0.248
23211,0.978
23212,0.078
23213,0.392
23214,0.056
23215,0.34
23216,0.14
23217,0.01
23218,0.136
23219,0.17
23220,0.164
23221,0.532
23222,0.594
23223,0.7
23224,0.278
23225,0.09
23226,0.2
23227,0.202
23228,0.268
23229,0.156
23230,0.198
23231,0.386
23232,0.858
23233,0.996
23234,0.646
23235,0.392
23236,0.136
23237,0.558
23238,0.1
23239,0.12
23240,0.308
23241,0.08
23242,0.08
23243,0.094
23244,0.17
23245,0.106
23246,0.238
23247,0.238
23248,0.118
23249,0.328
23250,0.822
23251,0.894
23252,0.654
23253,0.02
23254,0.064
23255,0.04
23256,0.528
23257,0.246
23258,0.656
23259,0.616
23260,0.264
23261,0.522
23262,0.006
23263,0.34
23264,0.008
23265,0.148
23266,0.076
23267,0.452
23268,0.67
23269,0.226
23270,0.444
23271,0.074
23272,0.504
23273,0.16
23274,0.612
23275,0.912
23276,0.256
23277,0.798
23278,0.106
23279,0.378
23280,0.406
23281,0.152
23282,0.028
23283,0.11
23284,0.61
23285,0
23286,0.336
23287,0.014
23288,0.586
23289,0.258
23290,0.09
23291,0.362
23292,0.288
23293,0.078
23294,0.018
23295,0.306
23296,0.164
23297,0.618
23298,0.252
23299,0.418
23300,0.158
23301,0.368
23302,0.12
23303,0.766
23304,0.362
23305,0.6
23306,0.654
23307,0.226
23308,0.254
23309,0.004
23310,0.24
23311,0.754
23312,0.494
23313,0.052
23314,0.088
23315,0.16
23316,0.01
23317,0.858
23318,0.014
23319,0.06
23320,0.276
23321,0.176
23322,0.356
23323,0.71
23324,0.046
23325,0.672
23326,0.216
23327,0.624
23328,0.056
23329,0.208
23330,0.036
23331,0.01
23332,0.086
23333,0.382
23334,0.194
23335,0.128
23336,0.42
23337,0.204
23338,0.286
23339,0.222
23340,0.052
23341,0.018
23342,0.15
23343,0.04
23344,0.002
23345,0.246
23346,0.158
23347,0.08
23348,0.566
23349,0.162
23350,0.128
23351,0.154
23352,0.01
23353,0.558
23354,0.082
23355,0.272
23356,0.662
23357,0.154
23358,0.056
23359,0.196
23360,0.866
23361,0.27
23362,0.096
23363,0.732
23364,0.284
23365,0.15
23366,0.4
23367,0.468
23368,0.574
23369,0.306
23370,0.158
23371,0.564
23372,0.468
23373,0.07
23374,0.026
23375,0.07
23376,0.146
23377,0.056
23378,0.066
23379,0.126
23380,0.304
23381,0.964
23382,0.494
23383,0.376
23384,0.16
23385,0.244
23386,0.406
23387,0.262
23388,0.024
23389,0.254
23390,0.108
23391,0.026
23392,0.05
23393,0.814
23394,0.092
23395,0.354
23396,0.368
23397,0.14
23398,0.016
23399,0.242
23400,0.28
23401,0.224
23402,0.602
23403,0.024
23404,0.032
23405,0.36
23406,0.228
23407,0.038
23408,0.17
23409,0.012
23410,0.202
23411,0.648
23412,0.008
23413,0.25
23414,0
23415,0.36
23416,0.122
23417,0.054
23418,0.06
23419,0.258
23420,0.088
23421,0.138
23422,0.198
23423,0.058
23424,0.722
23425,0.612
23426,0.368
23427,0.304
23428,0.282
23429,0.894
23430,0.062
23431,0.106
23432,0.334
23433,0.278
23434,0.068
23435,0.682
23436,0.106
23437,0.098
23438,0.542
23439,0.75
23440,0.45
23441,0.074
23442,0.348
23443,0.054
23444,0.786
23445,0.284
23446,0.012
23447,0.146
23448,0.258
23449,0.292
23450,0.03
23451,0.144
23452,0.004
23453,0.252
23454,0
23455,0
23456,0.218
23457,0.616
23458,0.07
23459,0.95
23460,0.052
23461,0.28
23462,0.194
23463,0.454
23464,0.12
23465,0.366
23466,0.022
23467,0.064
23468,0.402
23469,0.4
23470,0.478
23471,0.416
23472,0.814
23473,0.112
23474,0.956
23475,0.006
23476,0.048
23477,0.038
23478,0.374
23479,0.048
23480,0.052
23481,0.02
23482,0.946
23483,0.07
23484,0.284
23485,0.362
23486,0.098
23487,0.558
23488,0.322
23489,0.002
23490,0.386
23491,0.848
23492,0.054
23493,0.938
23494,0.026
23495,0.198
23496,0.72
23497,0.11
23498,0.106
23499,0.948
23500,0.152
23501,0.628
23502,0.094
23503,0.262
23504,0.004
23505,0.512
23506,0.342
23507,0.4
23508,0.584
23509,0.018
23510,0.152
23511,0.216
23512,0.544
23513,0.01
23514,0.27
23515,0.154
23516,0.116
23517,0.02
23518,0.492
23519,0.204
23520,0.012
23521,0.326
23522,0.572
23523,0.196
23524,0.006
23525,0.246
23526,0.09
23527,0.492
23528,0.362
23529,0.292
23530,0.134
23531,0.214
23532,0.08
23533,0.93
23534,0.378
23535,0.012
23536,0
23537,0.046
23538,0.298
23539,0.84
23540,0.784
23541,0
23542,0.308
23543,0.156
23544,0.22
23545,0.146
23546,0.164
23547,0.014
23548,0.078
23549,0.092
23550,0.346
23551,0.03
23552,0.164
23553,0.118
23554,0.398
23555,0.12
23556,0.062
23557,0.038
23558,0.96
23559,0.444
23560,0.216
23561,0.034
23562,0.244
23563,0.42
23564,0.838
23565,0.688
23566,0.07
23567,0.884
23568,0.336
23569,0.13
23570,0.032
23571,0.15
23572,0.294
23573,0.224
23574,0.504
23575,0.028
23576,0.278
23577,0.124
23578,0.252
23579,0.104
23580,0.414
23581,0.282
23582,0.238
23583,0.332
23584,0.046
23585,0.388
23586,0.36
23587,0.188
23588,0.232
23589,0.046
23590,0.008
23591,0.158
23592,0.182
23593,0.202
23594,0.03
23595,0.358
23596,0.04
23597,0.226
23598,0.042
23599,0.112
23600,0.29
23601,0.092
23602,0.324
23603,0.05
23604,0.538
23605,0.036
23606,0.33
23607,0.056
23608,0.146
23609,0.29
23610,0.656
23611,0.43
23612,0.134
23613,0.1
23614,0.172
23615,0.082
23616,0.234
23617,0.016
23618,0.326
23619,0.838
23620,0.306
23621,0.442
23622,0.074
23623,0.106
23624,0.622
23625,0.174
23626,0.25
23627,0.022
23628,0.914
23629,0.61
23630,0.65
23631,0.542
23632,0.05
23633,0.112
23634,0.274
23635,0.018
23636,0.064
23637,0.174
23638,0.774
23639,0.022
23640,0.826
23641,0.884
23642,0.424
23643,0.072
23644,0.034
23645,0.91
23646,0.024
23647,0.916
23648,0.028
23649,0.198
23650,0.104
23651,0.074
23652,0.262
23653,0.138
23654,0.054
23655,0.688
23656,0.804
23657,0.088
23658,0.072
23659,0.408
23660,0.18
23661,0.024
23662,0.196
23663,0.292
23664,0.356
23665,0.26
23666,0.016
23667,0.898
23668,0.408
23669,0.438
23670,0.578
23671,0.07
23672,0.328
23673,0.204
23674,0.054
23675,0.264
23676,0.028
23677,0.764
23678,0.872
23679,0.27
23680,0.142
23681,0.656
23682,0.014
23683,0.622
23684,0.13
23685,0.186
23686,0.24
23687,0.866
23688,0.08
23689,0.1
23690,0.25
23691,0.444
23692,0.026
23693,0.336
23694,0.18
23695,0.044
23696,0.702
23697,0.538
23698,0.988
23699,0.904
23700,0.046
23701,0.01
23702,0.946
23703,0.018
23704,0.044
23705,0.26
23706,0.182
23707,0.36
23708,0.944
23709,0.408
23710,0.27
23711,0.356
23712,0.518
23713,0.224
23714,0.44
23715,0.136
23716,0.084
23717,0.116
23718,0.07
23719,0.044
23720,0.192
23721,0.416
23722,0.342
23723,0.89
23724,0.984
23725,0.072
23726,0.004
23727,0.228
23728,0.742
23729,0.206
23730,0.128
23731,0.79
23732,0.982
23733,0.496
23734,0.042
23735,0.132
23736,0.07
23737,0.548
23738,0.32
23739,0.024
23740,0.962
23741,0.318
23742,0.242
23743,0.074
23744,0.154
23745,0.25
23746,0.104
23747,0.416
23748,0.384
23749,0.036
23750,0.682
23751,0.064
23752,0.104
23753,0.422
23754,0.094
23755,0.88
23756,0.322
23757,0.2
23758,0.764
23759,0.332
23760,0.142
23761,0.036
23762,0.266
23763,0.138
23764,0.658
23765,0.99
23766,0.012
23767,0.68
23768,0.696
23769,0.008
23770,0.042
23771,0.252
23772,0.182
23773,0.118
23774,0.366
23775,0.84
23776,0.18
23777,0.372
23778,0.13
23779,0.132
23780,0.194
23781,0.14
23782,0.546
23783,0.578
23784,0.964
23785,0.846
23786,0.334
23787,0.888
23788,0.232
23789,0.038
23790,0.02
23791,0.072
23792,0.08
23793,0.528
23794,0.024
23795,0.584
23796,0.162
23797,0.164
23798,0.192
23799,0.18
23800,0.1
23801,0.028
23802,0.506
23803,0.406
23804,0.166
23805,0.662
23806,0.924
23807,0.102
23808,0.322
23809,0.162
23810,0.364
23811,0.08
23812,0.958
23813,0.136
23814,0.048
23815,0.102
23816,0.028
23817,0.676
23818,0.084
23819,0.156
23820,0.346
23821,0.258
23822,0.064
23823,0.306
23824,0.072
23825,0.076
23826,0.748
23827,0.374
23828,0.108
23829,0.598
23830,0.02
23831,0.242
23832,0.062
23833,0.056
23834,0.032
23835,0.036
23836,0.078
23837,0.088
23838,0.114
23839,0.048
23840,0.168
23841,0.364
23842,0.004
23843,0.71
23844,0.206
23845,0.046
23846,0.21
23847,0.028
23848,0.168
23849,0.002
23850,0.504
23851,0.24
23852,0.396
23853,0.096
23854,0.508
23855,0.798
23856,0.568
23857,0.478
23858,0.25
23859,0.114
23860,0.092
23861,0.216
23862,0.234
23863,0.028
23864,0.898
23865,0.936
23866,0.364
23867,0.56
23868,0.234
23869,0.074
23870,0.17
23871,0.722
23872,0.298
23873,0.028
23874,0.29
23875,0.24
23876,0.206
23877,0.516
23878,0.102
23879,0.552
23880,0.092
23881,0.128
23882,0.038
23883,0.002
23884,0.446
23885,0.062
23886,0.34
23887,0.13
23888,0.046
23889,0.528
23890,0.4
23891,0.188
23892,0.07
23893,0.1
23894,0.02
23895,0.028
23896,0.378
23897,0.12
23898,0.172
23899,0.584
23900,0.022
23901,0.292
23902,0.71
23903,0.356
23904,0.782
23905,0.294
23906,0.186
23907,0.07
23908,0.548
23909,0.052
23910,0.202
23911,0.166
23912,0.364
23913,0.852
23914,0.3
23915,0.498
23916,0.268
23917,0.486
23918,0.334
23919,0.87
23920,0.08
23921,0.01
23922,0.434
23923,0.084
23924,0.692
23925,0.006
23926,0.226
23927,0.324
23928,0.046
23929,0.836
23930,0.064
23931,0.392
23932,0.164
23933,0.192
23934,0.158
23935,0.184
23936,0.01
23937,0.126
23938,0.048
23939,0.308
23940,0.072
23941,0.062
23942,0.266
23943,0.08
23944,0.784
23945,0.038
23946,0.192
23947,0.336
23948,0.036
23949,0.726
23950,0.148
23951,0.846
23952,0.076
23953,0.032
23954,0.998
23955,0.032
23956,0.312
23957,0.086
23958,0.256
23959,0.458
23960,0.052
23961,0.618
23962,0.37
23963,0
23964,0.942
23965,0.066
23966,0.902
23967,0.258
23968,0.63
23969,0.22
23970,0.148
23971,0.152
23972,0.184
23973,0.812
23974,0.096
23975,0.002
23976,0.234
23977,0.004
23978,0.028
23979,0.12
23980,0.09
23981,0.594
23982,0.088
23983,0.754
23984,0.378
23985,0.724
23986,0.446
23987,0.978
23988,0.376
23989,0.02
23990,0.172
23991,0.748
23992,0.862
23993,0.046
23994,0.302
23995,0.354
23996,0.494
23997,0.014
23998,0.028
23999,0.226
24000,0.09
24001,0.34
24002,0.06
24003,0.086
24004,0.034
24005,0.598
24006,0.206
24007,0.574
24008,0.814
24009,0.828
24010,0.884
24011,0.198
24012,0.056
24013,0.236
24014,0
24015,0.048
24016,0.258
24017,0.248
24018,0.118
24019,0.212
24020,0.696
24021,0.08
24022,0.776
24023,0.052
24024,0.472
24025,0.26
24026,0.274
24027,0.03
24028,0.116
24029,0.322
24030,0.168
24031,0.012
24032,0.692
24033,0.522
24034,0.878
24035,0.008
24036,0.02
24037,0.212
24038,0.058
24039,0.6
24040,0.16
24041,0.376
24042,0.458
24043,0.608
24044,0.13
24045,0.372
24046,0.066
24047,0.474
24048,0.036
24049,0.576
24050,0.028
24051,0.04
24052,0.08
24053,0.592
24054,0.06
24055,0.084
24056,0.02
24057,0.982
24058,0.328
24059,0.624
24060,0.804
24061,0.122
24062,0.906
24063,0.082
24064,0.194
24065,0.054
24066,0
24067,0.082
24068,0.322
24069,0.602
24070,0.158
24071,0.466
24072,0.19
24073,0.23
24074,0.62
24075,0.042
24076,0.324
24077,0.068
24078,0.284
24079,0.212
24080,0.584
24081,0.008
24082,0.15
24083,0.084
24084,0.59
24085,0.214
24086,0.382
24087,0.384
24088,0.356
24089,0.16
24090,0.288
24091,0.156
24092,0.156
24093,0.76
24094,0.076
24095,0.162
24096,0.858
24097,0.104
24098,0.022
24099,0.344
24100,0.144
24101,0.644
24102,0.322
24103,0.086
24104,0.57
24105,0.286
24106,0.984
24107,0.134
24108,0.944
24109,0.102
24110,0.236
24111,0.034
24112,0.98
24113,0.95
24114,0.118
24115,0.142
24116,0.096
24117,0.178
24118,0.712
24119,0.806
24120,0.032
24121,0.094
24122,0.034
24123,0.078
24124,0.844
24125,0.008
24126,0.02
24127,0.34
24128,0.324
24129,0.026
24130,0.624
24131,0.09
24132,0.106
24133,0.01
24134,0.342
24135,0.024
24136,0.1
24137,0.632
24138,0.088
24139,0.004
24140,0.036
24141,0.1
24142,0.614
24143,0
24144,0.468
24145,0.226
24146,0.298
24147,0.072
24148,0.238
24149,0.584
24150,0.174
24151,0.07
24152,0.348
24153,0.266
24154,0.052
24155,0.116
24156,0.274
24157,0.046
24158,0.18
24159,0.584
24160,0.406
24161,0.602
24162,0.51
24163,0.272
24164,0.404
24165,0.564
24166,0.028
24167,0.102
24168,0.084
24169,0.2
24170,0.426
24171,0.08
24172,0.158
24173,0.928
24174,0.314
24175,0.218
24176,0.852
24177,0.026
24178,0.41
24179,0.186
24180,0.316
24181,0.668
24182,0.424
24183,0.046
24184,0.194
24185,0.122
24186,0.006
24187,0.14
24188,0.332
24189,0.098
24190,0.056
24191,0.272
24192,0.018
24193,0.106
24194,0.57
24195,0.366
24196,0.07
24197,0.512
24198,0.17
24199,0.03
24200,0.562
24201,0.04
24202,0.628
24203,0.774
24204,0.124
24205,0.952
24206,0.318
24207,0.3
24208,0.216
24209,0.96
24210,0.066
24211,0.274
24212,0.926
24213,0.016
24214,0.338
24215,0.088
24216,0.01
24217,0.008
24218,0.502
24219,0.092
24220,0.664
24221,0.422
24222,0.276
24223,0.04
24224,0.42
24225,0.066
24226,0.03
24227,0.058
24228,0.076
24229,0.08
24230,0.316
24231,0.088
24232,0.14
24233,0.028
24234,0.058
24235,0.058
24236,0.92
24237,0.076
24238,0.492
24239,0.03
24240,0.98
24241,0.61
24242,0.066
24243,0.164
24244,0.106
24245,0.476
24246,0.154
24247,0.214
24248,0.804
24249,0.042
24250,0.658
24251,0.086
24252,0.07
24253,0.206
24254,0.94
24255,0.026
24256,0.888
24257,0.032
24258,0.054
24259,0.772
24260,0.096
24261,0.284
24262,0.176
24263,0.354
24264,0.204
24265,0.24
24266,0.44
24267,0.394
24268,0.172
24269,0.008
24270,0.042
24271,0.052
24272,0.51
24273,0.01
24274,0.034
24275,0.26
24276,0.33
24277,0.108
24278,0.224
24279,0.038
24280,0.2
24281,0.722
24282,0.048
24283,0.192
24284,0.082
24285,0.104
24286,0.282
24287,0.044
24288,0.534
24289,0.204
24290,0.134
24291,0.604
24292,0.138
24293,0.318
24294,0.06
24295,0.878
24296,0.6
24297,0.246
24298,0.078
24299,0.678
24300,0.402
24301,0.39
24302,0.278
24303,0.116
24304,0.084
24305,0.018
24306,0.104
24307,0.364
24308,0.126
24309,0.212
24310,0.96
24311,0.052
24312,0.164
24313,0.812
24314,0.09
24315,0.214
24316,0.404
24317,0.04
24318,0.228
24319,0.272
24320,0.634
24321,0.208
24322,0.692
24323,0.918
24324,0.596
24325,0.508
24326,0.094
24327,0.352
24328,0.22
24329,0.264
24330,0.788
24331,0.878
24332,0.254
24333,0
24334,0.198
24335,0.038
24336,0.912
24337,0.15
24338,0.092
24339,0.038
24340,0.078
24341,0.706
24342,0.166
24343,0.36
24344,0.304
24345,0.46
24346,0.408
24347,0.028
24348,0.252
24349,0.072
24350,0.124
24351,0.934
24352,0.138
24353,0.74
24354,0.094
24355,0.936
24356,0.386
24357,0.292
24358,0.706
24359,0.1
24360,0.29
24361,0.162
24362,0.06
24363,0.96
24364,0.018
24365,0.168
24366,0.34
24367,0.286
24368,0.022
24369,0.136
24370,0.818
24371,0.816
24372,0.018
24373,0.368
24374,0.312
24375,0.058
24376,0.236
24377,0.02
24378,0.16
24379,0.694
24380,0.822
24381,0.276
24382,0.886
24383,0.406
24384,0.316
24385,0.098
24386,0.13
24387,0.092
24388,0.59
24389,0.186
24390,0.288
24391,0.022
24392,0.336
24393,0.082
24394,0.126
24395,0.428
24396,0
24397,0.968
24398,0.758
24399,0.208
24400,0.666
24401,0.914
24402,0.058
24403,0.05
24404,0.3
24405,0.858
24406,0.216
24407,0.058
24408,0.282
24409,0.304
24410,0.126
24411,0.08
24412,0.208
24413,0.362
24414,0.85
24415,0.054
24416,0.522
24417,0.128
24418,0.696
24419,0.474
24420,0.326
24421,0.048
24422,0.004
24423,0.29
24424,0.364
24425,0.912
24426,0.036
24427,0.548
24428,0.026
24429,0.364
24430,0.036
24431,0.564
24432,0.554
24433,0.032
24434,0.112
24435,0.016
24436,0.136
24437,0.768
24438,0.838
24439,0.212
24440,0.152
24441,0.138
24442,0.326
24443,0.442
24444,0.694
24445,0.366
24446,0.85
24447,0.08
24448,0.48
24449,0.424
24450,0.022
24451,0
24452,0.478
24453,0.488
24454,0.048
24455,0.642
24456,0.734
24457,0.032
24458,0.5
24459,0.048
24460,0.036
24461,0.096
24462,0.104
24463,0.424
24464,0.85
24465,0.682
24466,0.144
24467,0.196
24468,0.162
24469,0.026
24470,0.618
24471,0.836
24472,0.558
24473,0.378
24474,0.084
24475,0.16
24476,0.928
24477,0.154
24478,0.056
24479,0.824
24480,0.074
24481,0.102
24482,0.332
24483,0.156
24484,0.054
24485,0.608
24486,0.08
24487,0.382
24488,0.374
24489,0.558
24490,0.246
24491,0.82
24492,0.26
24493,0.19
24494,0.104
24495,0.544
24496,0.89
24497,0.558
24498,0.074
24499,0.114
24500,0.258
24501,0.478
24502,0.074
24503,0.982
24504,0.04
24505,0.422
24506,0.52
24507,0.02
24508,0.042
24509,0.32
24510,0.178
24511,0.022
24512,0.008
24513,0.028
24514,0.852
24515,0.366
24516,0.528
24517,0.01
24518,0.094
24519,0.626
24520,0.044
24521,0.162
24522,0.17
24523,0.058
24524,0.108
24525,0.21
24526,0.096
24527,0.206
24528,0.642
24529,0.14
24530,0.182
24531,0.58
24532,0.388
24533,0.67
24534,0.922
24535,0.216
24536,0.04
24537,0.854
24538,0.57
24539,0.04
24540,0.036
24541,0.022
24542,0.026
24543,0.056
24544,0.06
24545,0.646
24546,0.024
24547,0.736
24548,0.294
24549,0.398
24550,0.382
24551,0.608
24552,0.124
24553,0.154
24554,0.12
24555,0.742
24556,0.15
24557,0.152
24558,0.138
24559,0.568
24560,0.252
24561,0.34
24562,0.644
24563,0.088
24564,0.02
24565,0.286
24566,0.916
24567,0.816
24568,0.102
24569,0.078
24570,0.2
24571,0.17
24572,0.3
24573,0.18
24574,0.132
24575,0.318
24576,0.162
24577,0.05
24578,0.15
24579,0.006
24580,0.488
24581,0.088
24582,0.476
24583,0.808
24584,0.048
24585,0.292
24586,0.21
24587,0.198
24588,0.09
24589,0.098
24590,0.76
24591,0.362
24592,0.012
24593,0.686
24594,0.074
24595,0.524
24596,0.022
24597,0.106
24598,0.63
24599,0.198
24600,0.198
24601,0.396
24602,0.718
24603,0.506
24604,0.778
24605,0.18
24606,0.212
24607,0.226
24608,0.15
24609,0.918
24610,0.006
24611,0.19
24612,0.126
24613,0.816
24614,0.068
24615,0.884
24616,0.168
24617,0.218
24618,0.088
24619,0.076
24620,0.368
24621,0.818
24622,0.154
24623,0.35
24624,0.384
24625,0.018
24626,0.068
24627,0.516
24628,0.262
24629,0.018
24630,0.016
24631,0.49
24632,0.824
24633,0.156
24634,0.266
24635,0.718
24636,0.128
24637,0.43
24638,0.046
24639,0.268
24640,0.99
24641,0.368
24642,0.796
24643,0.316
24644,0.4
24645,0.09
24646,0.446
24647,0.04
24648,0.18
24649,0.03
24650,0.736
24651,0.054
24652,0.39
24653,0.088
24654,0.224
24655,0.134
24656,0.13
24657,0.286
24658,0.11
24659,0.626
24660,0.03
24661,0.892
24662,0.922
24663,0.13
24664,0.108
24665,0.368
24666,0.462
24667,0.164
24668,0.004
24669,0.2
24670,0.068
24671,0.122
24672,0.048
24673,0.01
24674,0.394
24675,0.184
24676,0.252
24677,0.098
24678,0.15
24679,0.116
24680,0.084
24681,0.316
24682,0.456
24683,0.234
24684,0.014
24685,0.106
24686,0.39
24687,0.636
24688,0.28
24689,0.08
24690,0.78
24691,0.044
24692,0.02
24693,0.066
24694,0.016
24695,0.036
24696,0.148
24697,0.07
24698,0.982
24699,0.08
24700,0.054
24701,0.15
24702,0.522
24703,0.102
24704,0.974
24705,0.28
24706,0.084
24707,0.012
24708,0.48
24709,0.098
24710,0.064
24711,0.146
24712,0.18
24713,0.266
24714,0.476
24715,0.642
24716,0.068
24717,0.238
24718,0.3
24719,0.39
24720,0.028
24721,0
24722,0.388
24723,0.356
24724,0.002
24725,0.002
24726,0.35
24727,0.486
24728,0.33
24729,0.75
24730,0.902
24731,0.848
24732,0.126
24733,0.114
24734,0.394
24735,0.152
24736,0.06
24737,0.03
24738,0.072
24739,0.562
24740,0.71
24741,0.686
24742,0.208
24743,0.094
24744,0.264
24745,0.016
24746,0.84
24747,0.228
24748,0.524
24749,0.56
24750,0.05
24751,0.212
24752,0.834
24753,0.604
24754,0.096
24755,0.106
24756,0.03
24757,0.558
24758,0.064
24759,0.024
24760,0.044
24761,0.178
24762,0
24763,0.41
24764,0.124
24765,0.234
24766,0.194
24767,0.394
24768,0.034
24769,0.05
24770,0.984
24771,0.06
24772,0.91
24773,0.06
24774,0.154
24775,0.116
24776,0.196
24777,0.104
24778,0.72
24779,0.062
24780,0.006
24781,0.808
24782,0.122
24783,0.072
24784,0.05
24785,0.028
24786,0.91
24787,0.058
24788,0.018
24789,0.946
24790,0.188
24791,0.148
24792,0.922
24793,0.206
24794,0.072
24795,0.888
24796,0.024
24797,0.654
24798,0.092
24799,0.244
24800,0.028
24801,0.866
24802,0.518
24803,0.19
24804,0.358
24805,0.162
24806,0.338
24807,0.05
24808,0.078
24809,0.212
24810,0.156
24811,0.144
24812,0.01
24813,0.78
24814,0.61
24815,0.574
24816,0.162
24817,0.824
24818,0.89
24819,0.024
24820,0.146
24821,0.794
24822,0.07
24823,0.022
24824,0.258
24825,0.028
24826,0.212
24827,0.17
24828,0.724
24829,0.24
24830,0.046
24831,0.588
24832,0.124
24833,0.308
24834,0.01
24835,0.262
24836,0.406
24837,0.074
24838,0.602
24839,0.516
24840,0.238
24841,0.428
24842,0.024
24843,0.396
24844,0.58
24845,0.1
24846,0.962
24847,0.602
24848,0.084
24849,0.856
24850,0.31
24851,0.034
24852,0.294
24853,0.294
24854,0.196
24855,0.166
24856,0.296
24857,0.896
24858,0.092
24859,0.696
24860,0.024
24861,0.082
24862,0.886
24863,0.14
24864,0.128
24865,0.888
24866,0.126
24867,0.064
24868,0.578
24869,0.088
24870,0.108
24871,0.05
24872,0.316
24873,0.25
24874,0.84
24875,0.212
24876,0.016
24877,0.676
24878,0.044
24879,0.14
24880,0.144
24881,0.236
24882,0.194
24883,0.854
24884,0.172
24885,0.838
24886,0.044
24887,0.786
24888,0.444
24889,0.13
24890,0.172
24891,0.448
24892,0.544
24893,0.952
24894,0.074
24895,0.012
24896,0.524
24897,0.074
24898,0.296
24899,0.416
24900,0.064
24901,0.284
24902,0.014
24903,0.052
24904,0.194
24905,0.33
24906,0.552
24907,0.058
24908,0.324
24909,0.582
24910,0.212
24911,0.098
24912,0.024
24913,0.456
24914,0.178
24915,0.968
24916,0.076
24917,0.96
24918,0.698
24919,0.686
24920,0.022
24921,0.04
24922,0.98
24923,0.03
24924,0.058
24925,0.722
24926,0.028
24927,0.008
24928,0.278
24929,0.548
24930,0.132
24931,0.104
24932,0.446
24933,0.216
24934,0.138
24935,0.31
24936,0.922
24937,0.45
24938,0.166
24939,0.328
24940,0.146
24941,0.906
24942,0.448
24943,0.766
24944,0.938
24945,0.06
24946,0.784
24947,0.012
24948,0.692
24949,0.014
24950,0.506
24951,0.258
24952,0.878
24953,0.034
24954,0.1
24955,0.106
24956,0.154
24957,0.034
24958,0.276
24959,0.988
24960,0.004
24961,0.146
24962,0.076
24963,0.53
24964,0.25
24965,0.218
24966,0.946
24967,0.762
24968,0.256
24969,0.932
24970,0.354
24971,0.464
24972,0.494
24973,0.98
24974,0.58
24975,0.154
24976,0.62
24977,0.602
24978,0.078
24979,0.108
24980,0.72
24981,0.618
24982,0.506
24983,0.784
24984,0.4
24985,0.174
24986,0.096
24987,0.342
24988,0.436
24989,0.57
